Status,LeadTime,Supplier,OrdersDate,PlannedDeliveryDate,DeliveredDate
w trakcie,1,FruitsShop,2025-05-09,2025-05-10,2025-05-11
oczekujące,14,VegeStore,2025-07-09,2025-07-10,2025-07-10
oczekujące,5,FruitsShop,2025-05-09,2025-05-10,2025-05-11
zrealizowane,4,VegeStore,2025-05-09,2025-05-10,2025-05-11
w trakcie,8,BookMaker,2025-05-09,2025-05-10,2025-05-10
zrealizowane,8,VegeStore,2025-07-09,2025-07-10,2025-07-10
zrealizowane,7,FruitsShop,2025-05-09,2025-05-10,2025-05-11
w trakcie,3,VegeStore,2025-05-09,2025-05-10,2025-05-11
w trakcie,1,FruitsShop,2025-07-09,2025-07-10,2025-07-10
zrealizowane,1,VegeStore,2025-05-09,2025-05-10,2025-05-10
w trakcie,12,FruitsShop,2025-05-23,2025-05-24,2025-05-24
zrealizowane,11,FruitsShop,2025-05-23,2025-05-24,2025-05-24
oczekujące,3,FruitsShop,2025-10-23,2025-10-24,2025-10-25
zrealizowane,6,VegeStore,2025-10-23,2025-10-24,2025-10-25
oczekujące,7,FruitsShop,2025-01-23,2025-01-24,2025-01-24
zrealizowane,6,VegeStore,2025-08-23,2025-08-24,2025-08-24
w trakcie,14,BookMaker,2025-05-22,2025-05-23,2025-05-23
oczekujące,14,BookMaker,2025-05-22,2025-05-23,2025-05-23
w trakcie,6,FruitsShop,2025-05-22,2025-05-23,2025-05-23
oczekujące,6,VegeStore,2025-05-22,2025-05-23,2025-05-23
oczekujące,13,FruitsShop,2025-11-22,2025-11-23,2025-11-23
zrealizowane,3,VegeStore,2025-05-22,2025-05-23,2025-05-23
zrealizowane,6,VegeStore,2025-05-22,2025-05-23,2025-05-23
zrealizowane,8,BookMaker,2025-11-22,2025-11-23,2025-11-23
zrealizowane,11,VegeStore,2025-11-22,2025-11-23,2025-11-23
w trakcie,11,VegeStore,2025-05-22,2025-05-23,2025-05-23
zrealizowane,2,FruitsShop,2025-12-22,2025-12-23,2025-12-23
zrealizowane,5,FruitsShop,2025-12-22,2025-12-23,2025-12-25
oczekujące,14,VegeStore,2025-05-22,2025-05-23,2025-05-26
w trakcie,1,BookMaker,2025-05-22,2025-05-23,2025-05-23
w trakcie,12,FruitsShop,2025-05-01,2025-05-02,2025-05-05
oczekujące,1,FruitsShop,2025-05-03,2025-05-04,2025-05-05
oczekujące,5,BookMaker,2025-05-03,2025-05-04,2025-05-05
zrealizowane,12,FruitsShop,2025-05-03,2025-05-04,2025-05-05
w trakcie,13,VegeStore,2025-05-11,2025-05-12,2025-05-12
zrealizowane,3,Electron,2025-05-18,2025-05-19,2025-05-19
oczekujące,4,VegeStore,2025-05-12,2025-05-13,2025-05-13
zrealizowane,3,FruitsShop,2025-05-28,2025-05-29,2025-05-29
w trakcie,1,FruitsShop,2025-05-17,2025-05-18,2025-05-18
zrealizowane,1,FruitsShop,2025-05-17,2025-05-18,2025-05-19
w trakcie,12,Electron,2025-05-17,2025-05-18,2025-05-18
zrealizowane,12,VegeStore,2025-05-12,2025-05-13,2025-05-16
zrealizowane,14,BookMaker,2025-05-23,2025-05-24,2025-05-24
w trakcie,13,VegeStore,2025-05-28,2025-05-29,2025-05-29
w trakcie,14,Electron,2025-05-13,2025-05-14,2025-05-14
w trakcie,5,VegeStore,2025-05-10,2025-05-11,2025-05-11
zrealizowane,6,BookMaker,2025-02-09,2025-02-10,2025-02-11
zrealizowane,3,VegeStore,2025-05-09,2025-05-10,2025-05-11
zrealizowane,12,BookMaker,2025-01-08,2025-01-09,2025-01-10
oczekujące,9,Electron,2025-05-08,2025-05-09,2025-05-09
zrealizowane,5,VegeStore,2025-05-07,2025-05-08,2025-05-08
w trakcie,8,VegeStore,2025-02-07,2025-02-08,2025-02-08
w trakcie,13,VegeStore,2025-05-07,2025-05-08,2025-05-09
w trakcie,1,Electron,2025-01-07,2025-01-08,2025-01-09
zrealizowane,14,FruitsShop,2025-01-06,2025-01-07,2025-01-07
w trakcie,5,BookMaker,2025-05-06,2025-05-07,2025-05-08
w trakcie,3,BookMaker,2025-12-06,2025-12-07,2025-12-07
